qin,bin,mean,std,count
1,1.0035714285714286,,,0
1,1.0107142857142857,,,0
1,1.0178571428571428,,,0
1,1.025,,,0
1,1.032142857142857,,,0
1,1.0392857142857144,,,0
1,1.0464285714285715,1.4318934166296613,0.04428481483655713,985
1,1.0535714285714286,,,0
1,1.0607142857142857,,,0
1,1.0678571428571428,,,0
1,1.075,,,0
1,1.082142857142857,,,0
1,1.0892857142857142,,,0
1,1.0964285714285715,1.4224118236995986,0.04844553179534758,918
1,1.1035714285714286,,,0
1,1.1107142857142858,,,0
1,1.1178571428571429,,,0
1,1.125,,,0
1,1.1321428571428571,,,0
1,1.1392857142857142,,,0
1,1.1464285714285714,1.4165233220753932,0.043571002278829846,310
1,1.1535714285714285,,,0
1,1.1607142857142856,,,0
1,1.1678571428571427,,,0
1,1.1749999999999998,,,0
1,1.1821428571428572,,,0
1,1.1892857142857143,,,0
1,1.1964285714285714,1.415892265038555,0.05884351504838555,47
2,2.0106060606060607,,,0
2,2.0318181818181817,,,0
2,2.0530303030303028,1.3729659387299853,0.05381142151687931,7
2,2.074242424242424,,,0
2,2.0954545454545457,1.3408558539840592,0.04571614859699385,79
2,2.1166666666666667,,,0
2,2.1378787878787877,,,0
2,2.159090909090909,1.3532170663310845,0.04648883323574902,130
2,2.1803030303030306,,,0
2,2.201515151515151,1.3397783334530229,0.04382175901820641,295
2,2.2227272727272727,,,0
2,2.243939393939394,1.3222631616193445,0.047105853236447996,471
2,2.2651515151515156,,,0
2,2.286363636363636,,,0
2,2.3075757575757576,1.3025569742507686,0.04268260719821564,488
2,2.328787878787879,,,0
2,2.35,1.291670513374383,0.04520278837131711,477
2,2.371212121212121,,,0
2,2.3924242424242426,1.2848833753189777,0.04316088463645622,342
2,2.413636363636364,,,0
2,2.4348484848484846,,,0
2,2.456060606060606,1.2743160424423654,0.03846810515601662,215
2,2.4772727272727275,,,0
2,2.4984848484848485,1.2694883129681152,0.03079452388736345,103
2,2.5196969696969695,,,0
2,2.540909090909091,1.2558977843917858,0.04376022713157362,40
2,2.5621212121212125,,,0
2,2.5833333333333335,,,0
2,2.6045454545454545,1.2552116331241385,0.03460141006592322,10
2,2.625757575757576,,,0
2,2.6469696969696974,1.2253919337852939,0.019300248440941758,6
2,2.668181818181818,,,0
2,2.6893939393939394,1.221941059839874,,1
3,3.0276785714285714,,,0
3,3.0830357142857143,1.1974738060126593,0.036876394360276635,27
3,3.138392857142857,,,0
3,3.19375,1.1858457437610823,0.027399437603372694,31
3,3.249107142857143,1.1812704106355203,0.0034177433264723474,2
3,3.304464285714286,1.1774475047851294,0.027115208735253537,34
3,3.3598214285714287,1.1788902873082063,0.03103997015889179,3
3,3.415178571428571,1.161730328488067,0.03512098212855017,30
3,3.470535714285714,1.1449515574423776,0.027112906712606157,12
3,3.525892857142857,1.1412194935397275,0.03770441233548471,73
3,3.58125,1.1303858661152133,0.037273611006528984,63
3,3.6366071428571427,1.1270531445748462,0.03462161245688238,98
3,3.6919642857142856,1.114396593533176,0.033657144851840265,117
3,3.7473214285714285,1.1118925285901191,0.03030184206962909,134
3,3.8026785714285714,1.1117695942605776,0.03356945580838224,135
3,3.8580357142857142,1.101991403723399,0.03047311867559454,108
3,3.913392857142857,1.1137533261615666,0.03524939610465286,125
3,3.96875,1.108090742803049,0.030528492892152974,128
3,4.024107142857142,1.0965654880859328,0.03247649410027165,372
3,4.079464285714286,1.0828213740470418,0.03291464280880334,223
3,4.134821428571428,1.0737171685858249,0.032436288044994356,227
3,4.1901785714285715,1.070412703955422,0.028790007371804326,170
3,4.2455357142857135,1.0674198850080454,0.0334386968902936,184
3,4.300892857142857,1.0680391315694653,0.02995866655726408,132
3,4.356249999999999,1.0644575673499768,0.034579409806855005,100
3,4.411607142857143,1.065657414935318,0.0345485087527775,64
3,4.466964285714285,1.045893089768525,0.03348364675401761,50
3,4.522321428571429,1.041371633183504,0.026593770066198147,31
4,4.0630434782608695,1.1120509882106597,0.019988302784386316,18
4,4.189130434782609,1.095610109076659,0.023519490459704633,27
4,4.315217391304348,1.0818440292869143,0.02717667180090647,18
4,4.441304347826087,1.07203701837592,0.028073764879188615,47
4,4.567391304347826,1.0683845712457096,0.028034726872562376,30
4,4.693478260869565,1.0582215573970608,0.029678992088997387,28
4,4.819565217391304,1.0647295763959679,0.03256529031537833,32
4,4.945652173913044,1.0502539604353753,0.029100309007151035,57
4,5.071739130434783,1.0314495598361832,0.021487203058821337,54
4,5.197826086956522,1.0179933156602359,0.018435783140596344,92
4,5.323913043478261,1.0063820018220853,0.023509064142950734,126
4,5.45,0.9964114269211972,0.025310777139190305,254
4,5.576086956521739,0.9916668195972133,0.028653461696191804,154
4,5.702173913043478,0.9725275244281367,0.021403129173919896,223
4,5.828260869565218,0.9604680666190643,0.020305723915613978,115
4,5.954347826086957,0.9565514533987161,0.01884696690015899,217
4,6.080434782608696,0.9532864062577322,0.02226587178028823,149
4,6.2065217391304355,0.9456646453458798,0.0231814519044604,237
4,6.3326086956521745,0.9407576869471521,0.022526306772627517,186
4,6.458695652173914,0.9322072053851662,0.022036510797463257,339
4,6.584782608695653,0.9296195632934487,0.018609686082986035,166
4,6.710869565217392,0.91536537586614,0.01600712608904077,87
4,6.836956521739131,0.9111849757130825,0.01370456733947502,26
5,5.098863636363636,1.061189201026535,0.01835468500322321,18
5,5.296590909090909,1.0464138253179134,0.02243700869560847,36
5,5.494318181818182,1.0318999016062034,0.024394031776883707,36
5,5.692045454545454,1.0100064465628242,0.029224320861706603,40
5,5.889772727272727,0.9928201146404603,0.02565215432898433,36
5,6.0875,0.9735705584477261,0.03105418730684768,40
5,6.285227272727273,0.9595919272119388,0.03305597920890837,43
5,6.482954545454545,0.9586707346763094,0.03523743703482709,58
5,6.680681818181818,0.9412006011630981,0.03361761100016585,59
5,6.878409090909091,0.9241484019286444,0.026659155453812804,106
5,7.076136363636364,0.9054548731966353,0.020835201652504052,137
5,7.273863636363636,0.8953052260927942,0.017388798939680962,155
5,7.471590909090909,0.8903398370133025,0.01908389053044152,244
5,7.6693181818181815,0.8868810924734079,0.018027417359919244,140
5,7.867045454545455,0.8725489011810147,0.018957234205948192,170
5,8.064772727272727,0.8702650559625469,0.018944480686174343,190
5,8.2625,0.8640226403911538,0.015131847375079738,188
5,8.460227272727273,0.8523268323130455,0.01719031799467386,163
5,8.657954545454546,0.8408936492317834,0.017060356578337814,255
5,8.855681818181818,0.8427327447065542,0.018213062398039475,253
5,9.053409090909092,0.8372499949226218,0.015460588852699573,129
5,9.251136363636363,0.829051887888263,0.008947995348944013,49
6,6.122826086956522,1.0175862575634722,0.020620425726590317,27
6,6.368478260869566,0.9944599642382099,0.026191485212437266,36
6,6.614130434782609,0.9719537825474346,0.025759124112462745,45
6,6.859782608695652,0.9605345837167689,0.018102515858551996,29
6,7.105434782608696,0.9528284751173878,0.020808465926555834,44
6,7.351086956521739,0.9380778465490848,0.021818136495247668,30
6,7.596739130434782,0.9154962422113008,0.01955699071587416,47
6,7.842391304347826,0.8898867008078704,0.02103379868361405,46
6,8.08804347826087,0.8792662883805454,0.02518313670204386,44
6,8.333695652173914,0.8690400278882929,0.025381948693441982,65
6,8.579347826086956,0.8586744366239175,0.02134875143275753,89
6,8.825,0.8475259161176604,0.01756047071758942,97
6,9.070652173913043,0.8421168735506885,0.020803343337448207,176
6,9.316304347826087,0.8314117661228618,0.014427319975049634,152
6,9.56195652173913,0.8292173502808322,0.013399516546401672,179
6,9.807608695652174,0.8253933413562146,0.016108210739753704,158
6,10.053260869565218,0.8241481493857453,0.015697162065787817,188
6,10.298913043478262,0.8269005060606291,0.01810618650557438,206
6,10.544565217391305,0.8166272593719729,0.014908256558844679,171
6,10.790217391304349,0.8092322938613258,0.022419520182139822,146
6,11.035869565217393,0.8048409487864745,0.02134790946676516,157
6,11.281521739130437,0.7942979179174681,0.013961196370373406,147
6,11.527173913043478,0.7902089023783597,0.008707309345804748,32
7,7.138999999999999,0.9874045432860877,0.022971363447831725,27
7,7.417,0.9674872793617215,0.02278204586869985,36
7,7.695,0.9462495431094828,0.02032370006373293,36
7,7.973,0.9295308748836568,0.014745179745833645,36
7,8.251000000000001,0.9173708019813318,0.01752692760932152,28
7,8.529,0.8987213220851187,0.020264115531749356,45
7,8.806999999999999,0.8870992366041995,0.012109904512535226,36
7,9.085,0.8779782193665442,0.013805300557220117,37
7,9.363,0.8644616662109539,0.012637373300149246,41
7,9.640999999999998,0.850523816365291,0.010172156145337294,37
7,9.919,0.8368533810759519,0.011650217379983077,42
7,10.197,0.8243466300689575,0.013852243624961156,49
7,10.474999999999998,0.8174416519527089,0.01713815526815551,76
7,10.753,0.8101469182097231,0.015065940213726774,88
7,11.030999999999999,0.809332515777129,0.016576032485117163,183
7,11.309000000000001,0.8015477659023909,0.015335667577564934,175
7,11.587,0.7981413507435853,0.018588752438414048,133
7,11.864999999999998,0.79076727292197,0.014651970692399237,216
7,12.143,0.7871456377690325,0.012923559381005947,171
7,12.421,0.7923244805682266,0.012364687490597135,158
7,12.698999999999998,0.7914582249681246,0.014134193393952384,139
7,12.977,0.7863410726782127,0.01270498581031817,128
7,13.254999999999999,0.7770247047744393,0.012496093917664045,133
7,13.532999999999998,0.7801836369759865,0.016182546536548284,50
7,13.811,0.7585747356487637,0.00607003486054532,26
8,8.18452380952381,0.9547730618400372,0.019334657212967253,27
8,8.553571428571427,0.9376421257174535,0.01807708513528869,45
8,8.922619047619047,0.9175487924096443,0.015876278869899826,45
8,9.291666666666668,0.9002670994758003,0.01682779173334114,36
8,9.660714285714285,0.8849047482105776,0.018436170513396466,45
8,10.029761904761905,0.8650177325960619,0.015825420418082395,45
8,10.398809523809526,0.8455430606009076,0.011852486789243053,37
8,10.767857142857142,0.8337034403663294,0.013454313100907982,48
8,11.136904761904763,0.8219547943692573,0.013400232030425806,45
8,11.50595238095238,0.8160336385874124,0.0120991418290489,45
8,11.875,0.8096140095699506,0.013540228670240335,59
8,12.24404761904762,0.7973291587837257,0.014204615363826884,99
8,12.613095238095237,0.7845534237504558,0.017443146692347335,117
8,12.982142857142858,0.782407149143226,0.01419560813707212,162
8,13.351190476190478,0.782619719374199,0.013737356329377759,184
8,13.720238095238095,0.7771185385290204,0.01479860144233786,171
8,14.089285714285715,0.7741269193893646,0.011534944150101022,167
8,14.458333333333332,0.7687456776912348,0.012649402727495786,170
8,14.827380952380953,0.7710927749123168,0.012800223876913678,278
8,15.196428571428573,0.7683459389952508,0.009918718293798718,104
8,15.56547619047619,0.7698791385383339,0.01463197051590118,35
9,9.227631578947367,0.9454122757006936,0.027635727359606285,45
9,9.682894736842105,0.9135653901101258,0.024688708715216667,45
9,10.138157894736842,0.8917878004119704,0.01998399584660569,45
9,10.593421052631578,0.8747562901450013,0.01227775187204756,45
9,11.048684210526314,0.8590321948233494,0.016740088275809174,45
9,11.503947368421052,0.8497971044644228,0.017890693303756353,45
9,11.95921052631579,0.8331926465605181,0.019976633128318298,45
9,12.414473684210526,0.8127215225964327,0.013005872279438663,49
9,12.869736842105262,0.7986935854871182,0.012020607152377499,53
9,13.325,0.7891385386241345,0.011207519537958925,70
9,13.780263157894735,0.7821501671201487,0.007110914205507515,72
9,14.235526315789473,0.7706734271455193,0.009683086987403295,114
9,14.690789473684209,0.7712706398572892,0.01305572164297689,132
9,15.146052631578947,0.7731619314361172,0.011481719938132596,185
9,15.601315789473682,0.7701553500411829,0.011384108888421555,198
9,16.056578947368422,0.7694802061250178,0.013899723911846793,182
9,16.511842105263156,0.7746216657941355,0.012711047211816266,227
9,16.96710526315789,0.7701899074107759,0.010753790999498976,212
9,17.42236842105263,0.7591773966143998,0.009676789792374223,49
10,10.272222222222222,0.9138623154454149,0.015267516815254656,45
10,10.816666666666666,0.8860340673739632,0.017217339274227264,45
10,11.36111111111111,0.8634472659323107,0.018489592293483025,54
10,11.905555555555555,0.8473052000290838,0.012415768652083667,45
10,12.45,0.8322704306195563,0.012189844232782698,54
10,12.994444444444444,0.82600195472336,0.008134357579740814,45
10,13.53888888888889,0.8118921076231458,0.013357126094333559,54
10,14.083333333333334,0.7939300920955346,0.01726750115459983,50
10,14.627777777777778,0.7870846058155693,0.01686706588969055,61
10,15.172222222222222,0.7773484359105941,0.015713715246066472,61
10,15.716666666666669,0.7674557074193371,0.01473875658596344,101
10,16.261111111111113,0.7664458534930679,0.01477053635478422,127
10,16.805555555555557,0.7744816453581246,0.01597760684360481,133
10,17.35,0.7709048307643431,0.01169671999472468,186
10,17.894444444444446,0.7660101242242332,0.009562833136637687,235
10,18.43888888888889,0.7680558552715312,0.012108750882799526,224
10,18.983333333333334,0.7693721554469124,0.013579599256429696,226
10,19.52777777777778,0.7787981097819976,0.014225077694492095,26
